Numurs;Zīme;Grupējums;Īsa nozīme;Attēla datne;;;;;;Grupējumi
17.                                           ;Saules zīme;dieva un pasaules;Simbolizē veselumu, mūžību, drošību, kustību. To saista ar harmoniju un dzīvību. Tā apzīmē gada galvenos notikumus – Lieldienas, Ziemassvētkus u.c. (1, 59-60);saule.svg;;;;;;
4.                                              ;Slīpais krusts;dieva un pasaules;Simbolizē kustīgo, atbrīvoto enerģiju, arī kosmosu un pasaules centru (1, 24).;slipaiskrusts.svg;;;;;;
9.                                              ;Slīpais Māras krusts;dieva un pasaules;Simbolizē dzīves dinamiskumu, dzīvības uzplaukumu (1, 35).;slipaismaraskrusts.svg;;;;;;
29.                                           ;Spārnotais pūķis;laika un likteņa;Simbolizē gan postošu stihisku spēku, gan atjaunotību un dzīvības enerģiju. Izpaužas kā pūķis (1, 87).;sparnotaispukis.svg;;;;;;
3.                                              ;Taisnais krusts;dieva un pasaules;Nāves vai kristietības simbols. Simbolizē īslaicīgo nomiršanu un nekustīgo, arī kosmosu un pasaules centru (1, 24).;taisnaiskrusts.svg;;;;;;
8.                                              ;Taisnais Māras krusts;dieva un pasaules;Simbolizē dzīves noslēgšanu, lieto bēru cimdos (1, 35).;taisnaismaraskrusts.svg;;;;;;
40.                                           ;Taisnais Māras krusts ar atdzimšanas iespēju;dieva un pasaules;Simbolizē ciklisku maiņu un reinkarnācijas iespējamību. Raksturo nāvi un dzīvi, gaismu un tumsu (1, 136).;taisnaismaraskrustsaratzimsanasiespeju.svg;;;;;;
16.                                           ;Ugunskrusts;laika un likteņa;Apzīmē aizsardzību, enerģiju, gribu, mērķtiecību. Simbolizē kustību (1, 54-55).;ugunskrusts.svg;;;;;;
19.                                           ;Ūsiņš;dieva un pasaules;Spīdēt, aust. Simbolizē pavasari un gaismas atnākšanu (1, 70).;usins.svg;;;;;;
27.                                           ;Žagariņš;laika un likteņa;Simbolizē nepabeigtību, turpinājumu un ceļu (1, 81).;zagarins.svg;;;;;;
28.                                           ;Zalkša zīme;laika un likteņa;Simbolizē izmaiņas un plūsmu, līdzīgi zalkša kustībai. Raksturo līdzsvaru (1, 86-87).;zalktis.svg;;;;;;
34.                                           ;Zvaigznes zīme;dieva un pasaules;Simbolizē aizsardzību. Kristietībā – tikumība, bruņnieciskums, pieklājība, Dieva godāšana (1, 103).;zvaigzneszime.svg;;;;;;
